info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\esteb\AppData\Local\Temp\chromatic--13344-uj2Du2SMLOZ2
info => Loading presets
info => Copying static files: C:\Users\esteb\Desktop\Documentos\testingStorybook\public at C:\Users\esteb\AppData\Local\Temp\chromatic--13344-uj2Du2SMLOZ2\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\esteb\Desktop\Documentos\testingStorybook\storybook-init-framework-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\.storybook\preview.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 824/835 modules 11 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 825/835 modules 10 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docAppendixRole.js
<s> [webpack.Progress] 68% building 825/851 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docAfterwordRole.js
<s> [webpack.Progress] 68% building 827/853 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 831/853 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\dpub\docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\treeitemRole.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\treegridRole.js
<s> [webpack.Progress] 68% building 835/860 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\tooltipRole.js
<s> [webpack.Progress] 68% building 835/861 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\treeRole.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\toolbarRole.js
<s> [webpack.Progress] 68% building 835/863 modules 28 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\timerRole.js
<s> [webpack.Progress] 67% building 835/864 modules 29 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\timeRole.js
<s> [webpack.Progress] 67% building 835/865 modules 30 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\textboxRole.js
<s> [webpack.Progress] 67% building 835/866 modules 31 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\tabpanelRole.js
<s> [webpack.Progress] 67% building 835/867 modules 32 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\termRole.js
<s> [webpack.Progress] 67% building 835/868 modules 33 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\tablistRole.js
<s> [webpack.Progress] 67% building 835/869 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\tableRole.js
<s> [webpack.Progress] 67% building 835/870 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\tabRole.js
<s> [webpack.Progress] 67% building 835/871 modules 36 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\switchRole.js
<s> [webpack.Progress] 67% building 835/872 modules 37 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 67% building 836/872 modules 36 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 67% building 837/872 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 67% building 838/872 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 67% building 839/872 modules 33 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 67% building 840/872 modules 32 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 67% building 841/872 modules 31 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 67% building 842/872 modules 30 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 843/872 modules 29 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 844/872 modules 28 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 845/872 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 848/872 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\superscriptRole.js
<s> [webpack.Progress] 68% building 848/873 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 68% building 849/873 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 68% building 850/873 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\subscriptRole.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\strongRole.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\spinbuttonRole.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 855/876 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\statusRole.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 68% building 856/877 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\sliderRole.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\searchboxRole.js
<s> [webpack.Progress] 68% building 856/879 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\separatorRole.js
<s> [webpack.Progress] 68% building 856/880 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 856/881 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 856/882 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 857/882 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 858/882 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 858/883 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 858/884 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 859/884 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 860/884 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 861/884 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 862/884 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 864/884 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 868/885 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 868/886 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 68% building 871/888 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 68% building 871/891 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 872/895 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 872/896 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 68% building 872/897 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 873/897 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.array.splice.js
